MachineUID,MachineParentMachineUID,MachineSerialNumber,MachineWarrantyNumber,MachineInvNo,MachineHardwareUID,MachineCPUHT,MachinePurchaseDate,MachineWarrantyEndDate,MachineKVMNumber,MachineKVMPosition,MachineRackNumber,MachineRackPosition,MachineRackHPosition,MachineSoftwareOS,MachineNote,MachineObsolete
N'7eda0522-0e33-41fc-b744-efcba421f9f3',N'00000000-0000-0000-0000-000000000000',N'0635178',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',8,1,N'SL5.2',NULL,NULL
N'842a65e3-5999-4ac0-a90f-764e96a31bf3',N'00000000-0000-0000-0000-000000000000',N'0635259',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',2,1,N'SL5.2',NULL,NULL
N'84f1413e-65fc-422c-bf33-2b1832b1261f',N'00000000-0000-0000-0000-000000000000',N'SHU932720002A11',NULL,N'112144-0',N'79c34d7a-8d79-4416-966f-b5f36528e81f',NULL,NULL,NULL,NULL,NULL,N'R08',12,1,NULL,N'expansion box ma SN SHU932720002760',NULL
N'85058cf7-3080-40e1-a9df-ab18dabf5ed2',N'00000000-0000-0000-0000-000000000000',N'10-9751-83',NULL,N'10-9751-83',N'05f8eddc-f4c1-48da-9565-9e8420928c98',NULL,NULL,NULL,NULL,NULL,N'R01',10,NULL,NULL,N'ss-s01-1',NULL
N'85fdde5a-9790-409e-be57-a7449d8e6188',N'00000000-0000-0000-0000-000000000000',N'XG052079924',NULL,N'111573-0',N'082bcf5d-d9dc-4acc-9c74-ab01f3587d84',NULL,NULL,NULL,NULL,NULL,N'R04',22,1,NULL,NULL,NULL
N'86985609-6be9-4d98-9985-9365cfcdf0f5',N'00000000-0000-0000-0000-000000000000',N'TEST',NULL,NULL,N'3d718188-9560-4e47-ba33-315e442c1876',NULL,NULL,NULL,NULL,NULL,N'L50',NULL,1,NULL,NULL,1
N'86f885a3-b8ea-41ca-8e81-a53ab26d4c75',N'00000000-0000-0000-0000-000000000000',N'0635220',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',7,1,N'SL5.2',NULL,NULL
N'87057084-7261-416d-9b91-ff0894cf59ae',N'00000000-0000-0000-0000-000000000000',N'0635276',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',34,1,N'SL5.2',NULL,NULL
N'8876492c-96d1-49b3-bd9e-823b9bc54670',N'00000000-0000-0000-0000-000000000000',N'0635264',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',39,2,N'SL5.2',NULL,NULL
N'899e8665-19fc-4dd6-ba56-f4f1e102d29e',N'00000000-0000-0000-0000-000000000000',N'CZC7310063',NULL,NULL,N'612adcd9-3825-4321-97bc-1ad23d276653',NULL,NULL,NULL,NULL,NULL,N'R07',40,1,N'windows',NULL,NULL
N'8b8fa5e5-b22f-4bf1-832b-69fa9856d8a2',N'00000000-0000-0000-0000-000000000000',N'0635185',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',40,2,N'SL5.2',NULL,NULL
N'8c5355cc-9d52-45f0-9bef-0cc007def5da',N'00000000-0000-0000-0000-000000000000',NULL,NULL,NULL,N'a7e20e10-5db0-4ea3-b709-3a02eec54b13',NULL,NULL,NULL,NULL,NULL,N'R07',31,1,NULL,NULL,NULL
N'8db37bf3-8992-4843-ba89-70872f32671a',N'00000000-0000-0000-0000-000000000000',N'X0008264',NULL,N'ujf',N'ca080e9f-b752-4a37-b62d-bc24a5855ed9',NULL,NULL,NULL,NULL,NULL,N'L05',20,2,N'SL5',N'S615TGT18A05846',NULL
N'90480a82-eab0-4f2c-828a-6e569eb020a5',N'00000000-0000-0000-0000-000000000000',N'X0008274',NULL,N'ujf',N'ca080e9f-b752-4a37-b62d-bc24a5855ed9',NULL,NULL,NULL,NULL,NULL,N'L05',10,2,N'SL5',N'S615TGT18A09655',NULL
N'91d9bcb4-17e9-49f3-a429-4681bc0331dd',N'00000000-0000-0000-0000-000000000000',N'X0008657',NULL,N'ujf',N'ca080e9f-b752-4a37-b62d-bc24a5855ed9',NULL,NULL,NULL,NULL,NULL,N'L05',27,2,N'SL5',N'S615TGT18B08342',NULL
N'928a4193-38bf-46f7-bfb6-f6ce19fdac4c',N'00000000-0000-0000-0000-000000000000',N'CZJ84804HY',NULL,N'ujf',N'cd4922a4-2bf8-4e70-94b8-18c268c34cef',NULL,NULL,NULL,NULL,NULL,N'R05',24,8,N'SL5.2',NULL,NULL
N'92fb193f-e60d-4b4d-b7b9-4f62a66728e5',N'00000000-0000-0000-0000-000000000000',N'0635255',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',17,1,N'SL5.2',NULL,NULL
N'934f5517-a61b-4408-bf0a-bd78976405ea',N'00000000-0000-0000-0000-000000000000',N'0635252',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',23,1,N'SL5.2',NULL,NULL
N'940c1bb2-c1e1-4f2a-929d-7fc3824a38b3',N'00000000-0000-0000-0000-000000000000',N'S01/42',NULL,NULL,N'3dc9023d-346b-4569-b6ae-d1ec28c7a093',NULL,NULL,NULL,NULL,NULL,N'R01',2,NULL,NULL,N'S01/42',NULL
N'94272254-f108-4ba1-92a5-1642f29bf2ae',N'00000000-0000-0000-0000-000000000000',N'CZJ84804JP',NULL,NULL,N'cd4922a4-2bf8-4e70-94b8-18c268c34cef',NULL,NULL,NULL,NULL,NULL,N'R05',11,7,N'SL5.2',NULL,NULL
N'96297497-b6b1-4948-8772-a95bef64a8e7',N'00000000-0000-0000-0000-000000000000',N'X0008266',NULL,N'ujf',N'ca080e9f-b752-4a37-b62d-bc24a5855ed9',NULL,NULL,NULL,NULL,NULL,N'L05',18,1,N'SL5',N'S615TGT18A05860',NULL
N'9650abd7-e9ec-4d10-a68d-69ca80f8cf2b',N'00000000-0000-0000-0000-000000000000',N'0635290',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',2,2,N'SL5.2',NULL,NULL
N'96d63834-7ca3-49d9-b01b-b4ef0500c569',N'00000000-0000-0000-0000-000000000000',N'X0008266',NULL,N'ujf',N'ca080e9f-b752-4a37-b62d-bc24a5855ed9',NULL,NULL,NULL,NULL,NULL,N'L05',18,2,N'SL5',N'S615TGT18A05860',NULL
N'971be400-a3a8-48dc-88ca-862ce640862f',N'00000000-0000-0000-0000-000000000000',N'X0008267',NULL,N'ujf',N'ca080e9f-b752-4a37-b62d-bc24a5855ed9',NULL,NULL,NULL,NULL,NULL,N'L05',17,2,N'SL5',N'S615TGT18A05855',NULL
N'9727c659-4369-449a-a530-8240f1dccd7b',N'00000000-0000-0000-0000-000000000000',N'GB8544NJDP',NULL,NULL,N'624c178c-1811-447f-8d1e-64d89aab2109',1,NULL,NULL,NULL,NULL,N'L01',19,1,N'SL5',N'samson',NULL
N'972a12a7-7b84-47b1-b7ce-0c452cac85a9',N'00000000-0000-0000-0000-000000000000',N'0635228',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',22,2,N'SL5.2',NULL,NULL
N'978c9aad-2306-4a29-b364-3581b734644a',N'00000000-0000-0000-0000-000000000000',N'0635246',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',1,1,N'SL5.2',NULL,NULL
N'9870fb90-bd67-4162-8801-0dc6e3a29fab',N'00000000-0000-0000-0000-000000000000',N'VIRTUAL',NULL,NULL,N'775821b9-8046-4ae8-88f7-25a3de1425ab',NULL,NULL,NULL,NULL,NULL,N'L08',1,1,NULL,NULL,1
N'99624f68-b281-49eb-9036-3f0e245ebcc8',N'00000000-0000-0000-0000-000000000000',N'0635212',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',33,2,N'SL5.2',NULL,NULL
N'99ba45c6-4521-4ad2-941d-aa444ea5fbfb',N'00000000-0000-0000-0000-000000000000',N'0635282',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',11,1,N'SL5.2',NULL,NULL
N'9b2bb003-f530-4996-8ad6-f7afc8c047a7',N'00000000-0000-0000-0000-000000000000',N'X0008264',NULL,N'ujf',N'ca080e9f-b752-4a37-b62d-bc24a5855ed9',NULL,NULL,NULL,NULL,NULL,N'L05',20,1,N'SL5',N'S615TGT18A05846',NULL
N'9cb2b062-610f-4371-9c74-6059f2e3db03',N'00000000-0000-0000-0000-000000000000',N'0635289',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',12,2,N'SL5.2',NULL,NULL
N'9e8b8a31-1ea3-4100-95f2-efe6e007ce86',N'00000000-0000-0000-0000-000000000000',N'RS01 PP5',NULL,N'RS01 PP5',N'3dc9023d-346b-4569-b6ae-d1ec28c7a093',NULL,NULL,NULL,NULL,NULL,N'R01',16,NULL,NULL,N'RS01 PP5',NULL
N'9edabe16-bcd4-40e6-ac62-de6d6b5a264e',N'00000000-0000-0000-0000-000000000000',N'0635266',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',30,2,N'SL5.2',NULL,NULL
N'a179eb39-c5aa-4547-b71e-8f65e6f35fcc',N'00000000-0000-0000-0000-000000000000',N'X0008274',NULL,N'ujf',N'ca080e9f-b752-4a37-b62d-bc24a5855ed9',NULL,NULL,NULL,NULL,NULL,N'L05',10,1,N'SL5',N'S615TGT18A09655',NULL
N'a198c283-5a4f-4da8-a126-db8fb727245b',N'00000000-0000-0000-0000-000000000000',N'0635247',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',7,2,N'SL5.2',NULL,NULL
N'a2b7e5d5-151c-4dd3-ae46-48c2e5c66129',N'00000000-0000-0000-0000-000000000000',N'X0008261',NULL,N'ujf',N'ca080e9f-b752-4a37-b62d-bc24a5855ed9',NULL,NULL,NULL,NULL,NULL,N'L05',23,1,N'SL5',N'S615TGT18A05851',NULL
N'a31af9f2-6261-4914-a98c-25d64f9cbddf',N'00000000-0000-0000-0000-000000000000',N'GB864183SL',NULL,NULL,N'624c178c-1811-447f-8d1e-64d89aab2109',NULL,NULL,NULL,NULL,NULL,N'L08',31,1,NULL,NULL,NULL
N'a3634991-e0b0-4037-8acc-4e43a45a8ee6',N'00000000-0000-0000-0000-000000000000',N'214262-0',NULL,N'214262-0',N'05f8eddc-f4c1-48da-9565-9e8420928c98',NULL,NULL,NULL,NULL,NULL,N'R01',11,NULL,NULL,N'ss-s01-2',NULL
N'a3fc5032-6c08-4e90-a384-2d0934fda16f',N'00000000-0000-0000-0000-000000000000',N'90BXMNM12D',NULL,N'218139-0',N'67dd1f9e-cce8-4606-bb1a-10ed0cb2ccfb',NULL,NULL,NULL,NULL,NULL,N'L07',39,1,NULL,NULL,NULL
N'a49be8bb-b0a1-4f0e-82ad-0dc5e6469db0',N'00000000-0000-0000-0000-000000000000',N'0635211',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',16,2,N'SL5.2',NULL,NULL
N'a5888ff6-71c1-4b69-941b-c35c6a01d7a1',N'00000000-0000-0000-0000-000000000000',N'0635278',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',20,1,N'SL5.2',NULL,NULL
N'a5f21c51-c206-485f-8ed7-6b45e5a5ccfb',N'00000000-0000-0000-0000-000000000000',N'CZJ84804J2',NULL,NULL,N'cd4922a4-2bf8-4e70-94b8-18c268c34cef',NULL,NULL,NULL,NULL,NULL,N'R05',20,8,N'SL5.2',NULL,NULL
N'a8f4da91-4cb0-4103-bc6a-e36cd0791753',N'00000000-0000-0000-0000-000000000000',N'001676C97C84',NULL,NULL,N'8450377b-817e-4de3-a3b3-f708903682a6',NULL,NULL,NULL,NULL,NULL,N'R03',26,1,N'linux XY',N'sv037',NULL
N'ab2ec5c2-85ef-44c7-a4fa-68b9fd68dbbe',N'00000000-0000-0000-0000-000000000000',N'0',NULL,NULL,N'd74cd650-dcab-4f8b-b81d-f4d12d1a0844',NULL,NULL,NULL,NULL,NULL,N'L03',22,1,NULL,NULL,NULL
N'ac40dc02-665e-4080-9e79-6883ae71f553',N'00000000-0000-0000-0000-000000000000',N'1',NULL,NULL,N'5f79d7d1-fe44-4d4f-9f22-3e924009f767',NULL,NULL,NULL,NULL,NULL,N'L05',30,1,N'SL4.8',NULL,NULL
N'aca4c14c-13bd-4751-a92a-ef0980a9193f',N'00000000-0000-0000-0000-000000000000',N'107029M',NULL,NULL,N'71ed5f91-fd8d-48aa-a3f0-b0d2b8528adf',NULL,NULL,NULL,NULL,NULL,N'R08',18,1,NULL,NULL,NULL
N'adab64e9-c014-446f-8c27-cb1a519994b1',N'00000000-0000-0000-0000-000000000000',N'0',NULL,NULL,N'6e379205-32eb-448a-b2a4-05eb028ecd96',NULL,NULL,NULL,NULL,NULL,N'L01',22,1,NULL,NULL,NULL
N'ae881066-12bb-4d9b-9e5d-fc3db3b64262',N'00000000-0000-0000-0000-000000000000',N'0635263',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',41,1,N'SL5.2',NULL,NULL
N'b002cbb6-6017-4559-863c-9b88f33e6d44',N'00000000-0000-0000-0000-000000000000',N'X0008658',NULL,N'ujf',N'ca080e9f-b752-4a37-b62d-bc24a5855ed9',NULL,NULL,NULL,NULL,NULL,N'L05',26,1,N'SL5',N'S615TGT18B08344',NULL
N'b1fb43b4-7e5a-4978-9efa-187f6a5dea74',N'00000000-0000-0000-0000-000000000000',N'CZJ84804GT',NULL,N'ujf',N'cd4922a4-2bf8-4e70-94b8-18c268c34cef',NULL,NULL,NULL,NULL,NULL,N'R05',24,6,N'SL5.2',NULL,NULL
N'b2d0cf29-858c-440d-b245-b6aac02197de',N'00000000-0000-0000-0000-000000000000',N'RS01 PP7',NULL,N'RS01 PP7',N'3dc9023d-346b-4569-b6ae-d1ec28c7a093',NULL,NULL,NULL,NULL,NULL,N'R01',18,NULL,NULL,N'RS01 PP7',NULL
N'b2ec9d55-ff27-436e-9737-409ef94e77c4',N'00000000-0000-0000-0000-000000000000',N'X0008271',NULL,N'ujf',N'ca080e9f-b752-4a37-b62d-bc24a5855ed9',NULL,NULL,NULL,NULL,NULL,N'L05',13,2,N'SL5',N'S615TGT18A05850',NULL
N'b3413b56-50e9-41ee-9b40-4aaa769e842c',N'00000000-0000-0000-0000-000000000000',N'0',NULL,N'216122-0',N'c25f7822-58fc-4b7a-9ba9-b82180608835',NULL,NULL,NULL,NULL,NULL,N'R04',40,1,N'no',N'UPS',NULL
N'b3f93875-8d7b-49a4-bd3d-3f648334af73',N'00000000-0000-0000-0000-000000000000',N'0635198',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',28,2,N'SL5.2',NULL,NULL
N'b4ab3414-cad2-4638-a05d-bfd02732efab',N'00000000-0000-0000-0000-000000000000',N'0635183',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',4,2,N'SL5.2',NULL,NULL
N'b5720442-9d36-4649-9185-f513c01e19d5',N'00000000-0000-0000-0000-000000000000',N'0635176',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',26,1,N'SL5.2',NULL,NULL
N'b8179270-cb3c-4780-9667-c9723d3395a8',N'00000000-0000-0000-0000-000000000000',N'X0008269',NULL,N'ujf',N'ca080e9f-b752-4a37-b62d-bc24a5855ed9',NULL,NULL,NULL,NULL,NULL,N'L05',15,2,N'SL5',N'S615TGT18A05856',NULL
N'b8cf14f6-f04f-4b4c-890d-a286756d163c',N'00000000-0000-0000-0000-000000000000',N'CZJ84804KS',NULL,NULL,N'cd4922a4-2bf8-4e70-94b8-18c268c34cef',NULL,NULL,NULL,NULL,NULL,N'R05',20,6,N'SL5.2',NULL,NULL
N'b8e47d51-6c06-4e20-ba8e-22291ed6e936',N'00000000-0000-0000-0000-000000000000',N'0635216',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',12,1,N'SL5.2',NULL,NULL
N'ba7cbdf5-d8d7-417b-8ffd-680942831ddf',N'00000000-0000-0000-0000-000000000000',N'0',NULL,NULL,N'd74cd650-dcab-4f8b-b81d-f4d12d1a0844',NULL,NULL,NULL,NULL,NULL,N'L03',19,1,NULL,NULL,NULL
N'baaf16d3-2d97-448f-93a1-bf916fc523bf',N'00000000-0000-0000-0000-000000000000',N'KDXHWDN',NULL,N'112141-0',N'c5c9cff2-408a-4257-9353-54dcdcef1eae',NULL,NULL,NULL,NULL,NULL,N'R08',26,1,N'CentOS 5.2',NULL,NULL
N'bb622449-4ea9-43ef-bfa3-a08bc0813dc2',N'00000000-0000-0000-0000-000000000000',N'X0008657',NULL,N'ujf',N'ca080e9f-b752-4a37-b62d-bc24a5855ed9',NULL,NULL,NULL,NULL,NULL,N'L05',27,1,N'SL5',N'S615TGT18B08342',NULL
N'bc78a30d-806f-4590-9cb3-5eb8d82eb68f',N'00000000-0000-0000-0000-000000000000',N'0635213',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',37,2,N'SL5.2',NULL,NULL
N'bc8eb458-4d2d-42f1-b8fc-42e7e971117d',N'00000000-0000-0000-0000-000000000000',N'X0008260',NULL,N'ujf',N'ca080e9f-b752-4a37-b62d-bc24a5855ed9',NULL,NULL,NULL,NULL,NULL,N'L05',24,2,N'SL5',N'S615TGT18A05845',NULL
N'bfb50a5b-7d62-4bd4-92ce-e07d40fbb22d',N'00000000-0000-0000-0000-000000000000',N'0635269',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',18,2,N'SL5.2',NULL,NULL
N'c1641809-7b10-4371-9cc4-9995e45ac902',N'00000000-0000-0000-0000-000000000000',N'X0008261',NULL,N'ujf',N'ca080e9f-b752-4a37-b62d-bc24a5855ed9',NULL,NULL,NULL,NULL,NULL,N'L05',23,2,N'SL5',N'S615TGT18A05851',NULL
N'c3cc9c34-3313-422b-9f6e-3fb0ce35ddb2',N'00000000-0000-0000-0000-000000000000',N'0635233',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',16,1,N'SL5.2',NULL,NULL
N'c4afdabf-43f4-42c5-934d-d9cd64aa2eb2',N'00000000-0000-0000-0000-000000000000',N'0004.23b2.fa20',NULL,N'11-1553-00',N'707c9824-d491-457c-8d04-54715af18809',NULL,NULL,NULL,NULL,NULL,N'R01',6,NULL,N'Debian',NULL,NULL
N'c72cb567-2dfd-4463-b099-da0f17b6a434',N'00000000-0000-0000-0000-000000000000',N'0635244',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',27,2,N'SL5.2',NULL,NULL
N'c74074e9-2495-4329-9d72-2fdceec18c6c',N'00000000-0000-0000-0000-000000000000',N'X0008262',NULL,N'ujf',N'ca080e9f-b752-4a37-b62d-bc24a5855ed9',NULL,NULL,NULL,NULL,NULL,N'L05',22,1,N'SL5',N'S615TGT18A05861',NULL
N'c801e087-9b59-49d9-b02c-a46663dee0d0',N'00000000-0000-0000-0000-000000000000',N'0',NULL,NULL,N'3dc9023d-346b-4569-b6ae-d1ec28c7a093',NULL,NULL,NULL,NULL,NULL,N'L01',39,1,NULL,NULL,NULL
N'c8968309-98d3-49cb-9fd7-b34f92fcb9e9',N'00000000-0000-0000-0000-000000000000',N'0635288',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',5,1,N'SL5.2',NULL,NULL
N'c99be328-d7bc-4a84-8e46-3aeca29a2e81',N'00000000-0000-0000-0000-000000000000',N'0',NULL,NULL,N'403459bb-76ae-4728-b046-ec75708789a5',NULL,NULL,NULL,NULL,NULL,N'L03',26,1,NULL,N'storage4',NULL
N'cb35b85a-48ad-467f-afea-f06df88ab5a9',N'00000000-0000-0000-0000-000000000000',N'0635204',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',28,1,N'SL5.2',NULL,NULL
N'cc627850-040f-419b-83cb-06aebfa37f83',N'00000000-0000-0000-0000-000000000000',N'0',NULL,NULL,N'2166a9b7-66b8-4b41-b8a7-c1c903468566',NULL,NULL,NULL,NULL,NULL,N'L02',4,1,NULL,NULL,NULL
N'cd11c6c5-7469-4723-8946-bbe7fc8f1a63',N'00000000-0000-0000-0000-000000000000',N'0635279',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',43,2,N'SL5.2',NULL,NULL
N'd41f365e-2d81-4ea1-9a6e-bc567ead4461',N'00000000-0000-0000-0000-000000000000',N'X0008273',NULL,N'ujf',N'ca080e9f-b752-4a37-b62d-bc24a5855ed9',NULL,NULL,NULL,NULL,NULL,N'L05',11,1,N'SL5',N'S615TGT18A09654',NULL
N'd4b0159d-b2fd-48cf-b348-1b74f3a994e2',N'00000000-0000-0000-0000-000000000000',N'0635267',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',10,1,N'SL5.2',NULL,NULL
N'd4ed2360-6d56-41e9-9dd6-8769f36e635d',N'00000000-0000-0000-0000-000000000000',NULL,NULL,NULL,N'0638d1fc-9a34-4ff3-9dc1-c2911e120e0a',NULL,NULL,NULL,NULL,NULL,N'R05',29,1,NULL,NULL,NULL
N'dadb50ba-231b-4aa9-b67e-5732c5acf268',N'00000000-0000-0000-0000-000000000000',N'0635284',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',36,2,N'SL5.2',NULL,NULL
N'dbe9452e-2c73-454a-9e34-21df8660d810',N'00000000-0000-0000-0000-000000000000',N'RS01 PP4',NULL,N'RS01 PP4',N'3dc9023d-346b-4569-b6ae-d1ec28c7a093',NULL,NULL,NULL,NULL,NULL,N'R01',15,NULL,NULL,N'RS01 PP4',NULL
N'dcfe9e3b-72e8-40b1-9af2-b94d64dfb05a',N'00000000-0000-0000-0000-000000000000',N'0635258',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',15,1,N'SL5.2',NULL,NULL
N'dd7f1c30-4042-4d18-a293-7b8f5cccf2d1',N'00000000-0000-0000-0000-000000000000',N'0635196',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',38,2,N'SL5.2',NULL,NULL
N'ded14df7-1a54-43ef-b33e-78cb8489ea3c',N'00000000-0000-0000-0000-000000000000',N'RS01 PP2',NULL,N'RS01 PP2',N'3dc9023d-346b-4569-b6ae-d1ec28c7a093',NULL,NULL,NULL,NULL,NULL,N'R01',13,NULL,NULL,N'RS01 PP2',NULL
N'e466cd97-9a9b-4002-bad0-80ece05c9d69',N'00000000-0000-0000-0000-000000000000',N'0635195',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',31,2,N'SL5.2',NULL,NULL
N'e7800dd2-02fb-4de3-9b0b-0d2fda8d3d0e',N'00000000-0000-0000-0000-000000000000',N'0635254',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',19,1,N'SL5.2',NULL,NULL
N'e8996488-2455-437f-bbab-8dd9a69dc200',N'00000000-0000-0000-0000-000000000000',N'RS01 PP8',NULL,N'RS01 PP8',N'3dc9023d-346b-4569-b6ae-d1ec28c7a093',NULL,NULL,NULL,NULL,NULL,N'R01',19,NULL,NULL,N'RS01 PP8',NULL
N'eab25030-e81a-45d8-aa0a-f886e38596d9',N'00000000-0000-0000-0000-000000000000',N'KDXHWDM',NULL,N'112142-0',N'c5c9cff2-408a-4257-9353-54dcdcef1eae',NULL,NULL,NULL,NULL,NULL,N'R08',22,1,N'SL4.7',NULL,NULL
N'ed40b255-798c-4517-84bc-18f44f1f105d',N'00000000-0000-0000-0000-000000000000',N'10-9751-82',NULL,N'10-9751-82',N'05f8eddc-f4c1-48da-9565-9e8420928c98',NULL,NULL,NULL,NULL,NULL,N'R01',9,NULL,NULL,NULL,NULL
N'edb80b75-5c38-4e49-8f66-3a2c9a9b8788',N'00000000-0000-0000-0000-000000000000',N'CZJ849A151',NULL,NULL,N'52534e5f-bb65-4a34-ae5a-efb9bc43a76e',NULL,NULL,NULL,NULL,NULL,N'R07',36,1,N'SL5.2',NULL,NULL
N'ede5a1f4-6e16-4da8-97b3-1ddcc589debd',N'00000000-0000-0000-0000-000000000000',N'0635188',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',15,2,N'SL5.2',NULL,NULL
N'edf25c0f-d3d0-4e61-96f8-fb997117c65d',N'00000000-0000-0000-0000-000000000000',N'0635172',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',9,1,N'SL5.2',NULL,NULL
N'eeaf3382-e43a-4625-9e48-7ae96ec1830e',N'00000000-0000-0000-0000-000000000000',N'X0008659',NULL,N'ujf',N'ca080e9f-b752-4a37-b62d-bc24a5855ed9',NULL,NULL,NULL,NULL,NULL,N'L05',25,1,N'SL5',N'S615TGT18B08331',NULL
N'ef59d91b-09fd-47ae-85b9-7a05ab5b9188',N'00000000-0000-0000-0000-000000000000',N'CZJ849A1H0',NULL,NULL,N'52534e5f-bb65-4a34-ae5a-efb9bc43a76e',NULL,NULL,NULL,NULL,NULL,N'R07',37,1,N'SL5.2',NULL,NULL
N'f043dba1-3d7e-4513-82f8-1df6c0a3de63',N'00000000-0000-0000-0000-000000000000',N'0635292',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',20,2,N'SL5.2',NULL,NULL
N'f0cf026f-6a78-4f54-b20d-8d473b73f989',N'00000000-0000-0000-0000-000000000000',N'0635222',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',42,1,N'SL5.2',NULL,NULL
N'f149d34d-3199-4ae4-aa2e-ae41833aabc2',N'00000000-0000-0000-0000-000000000000',N'FX000046565',NULL,NULL,N'86280618-bae5-4424-99ad-2749979acf30',NULL,NULL,NULL,NULL,NULL,N'L01',36,1,NULL,NULL,NULL
